username,waktu,teks_komentar,jumlah_likes,sumber_video
@lelapuspitasari9098,2 years ago, @anggia.2573  sirik on,0,https://youtube.com/watch?v=qWbTS6lwOnQ
@anggia.2573,2 years ago, @lelapuspitasari9098  kok sirik? ini kan emang Daihatsu.. 😛,0,https://youtube.com/watch?v=qWbTS6lwOnQ
@sanjoyopurnomo6096,2 years ago,"hahahahaha, klo gak ganti bmw aja bro",0,https://youtube.com/watch?v=qWbTS6lwOnQ
@sanjoyopurnomo6096,2 years ago,beda sih broooo,0,https://youtube.com/watch?v=qWbTS6lwOnQ
@SetirKanan,9 months ago (edited),"Mobil bekas harga cerdas, bayar 2x angsuran bawa pulang mobil, cicilan mulai Rp 70ribuan perhari, & DP 0% loh. Yuk klik link ini ya: https://bit.ly/47LnZKX",0,https://youtube.com/watch?v=FhNVPXJW_g8
@bulz8598,2 years ago,Nda pakai padelsif ya,0,https://youtube.com/watch?v=FhNVPXJW_g8
@bulz8598,2 years ago,Nda pakai padelsif ya,0,https://youtube.com/watch?v=FhNVPXJW_g8
@Yeftalionheart,3 years ago,"Yg penting masukin adaptive cruise control n low speed follow serta electric park brake.

Sisanya sdh ok",0,https://youtube.com/watch?v=FhNVPXJW_g8
@KazVivid,3 years ago,Depannya jelek banget anjir,0,https://youtube.com/watch?v=FhNVPXJW_g8
@gimanamii,3 years ago,Keluar di indo kapan ya kira kira?,0,https://youtube.com/watch?v=FhNVPXJW_g8
@iputuwirgayana5550,3 years ago,Desain yg membosankan.,0,https://youtube.com/watch?v=FhNVPXJW_g8
@ThomasDGthomasdg,3 years ago,Cuma aku atau yg lain juga ya?? Kalau di liat sekilas depan nya kayak audi,0,https://youtube.com/watch?v=FhNVPXJW_g8
@muhammadfaishalputrawardan6833,3 years ago,Wahh keren vios yang terbaru nih! Jdi lebih modern dibanding yg sebelumnya!,0,https://youtube.com/watch?v=FhNVPXJW_g8
@geigarasendriya3513,3 years ago,"damn.. keren bgt vios 2022, sporty parah gakuat euy",0,https://youtube.com/watch?v=FhNVPXJW_g8
@bryanferdinandlie9371,3 years ago,"Keren banget viosnya, auto ke dealer hehe",0,https://youtube.com/watch?v=FhNVPXJW_g8
@monikavira702,3 years ago,Kece banget sih warna merahnya jadi pingin beli🥹,0,https://youtube.com/watch?v=FhNVPXJW_g8
@cheptiaamany4205,3 years ago,Wadawww makin keren aja inovasi nyaaa!,0,https://youtube.com/watch?v=FhNVPXJW_g8
@liananathania7285,3 years ago,Makin keren nih vios 2023 ! Desainnya cocok banget buat anak muda,0,https://youtube.com/watch?v=FhNVPXJW_g8
@stefaniavalentinasupit4745,3 years ago,mantepppp bgt niii  viossss 🫶,0,https://youtube.com/watch?v=FhNVPXJW_g8
@madekhrisnadarmaputra1273,3 years ago,"Keren nih, berapa otrnya yaa",0,https://youtube.com/watch?v=FhNVPXJW_g8
@marsellarolikafitrianasitu3581,3 years ago,Mantap nih,0,https://youtube.com/watch?v=FhNVPXJW_g8
@anandaputramuluk9534,3 years ago,"Wih bagus ya vios yang baru keliatan mewah banget designnya, cocok buat keluarga atau buat anak muda juga",0,https://youtube.com/watch?v=FhNVPXJW_g8
@brigitasaliana705,3 years ago,"Wahh emangg kerenn bangett vios kali ini, langsungg upgraded banget dari segi design, fiturr, engine pokoknya juara🤩🤩",0,https://youtube.com/watch?v=FhNVPXJW_g8
@andikagiovanni3186,3 years ago,Kerennn,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Ditunggu terus update an dari Toyota nya ya Sobat Setir 😉,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Belum release ya Sobat Setir hehe,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Mantap dong hehehe😊,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Pastinya keren dong😎,0,https://youtube.com/watch?v=FhNVPXJW_g8
@naomipanggabean8446,3 years ago,Keren!,0,https://youtube.com/watch?v=FhNVPXJW_g8
@gresyaloffiant5354,3 years ago,Viossss 😍😍😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@valeriashania4487,3 years ago,desainnya jauh lebih modern dripada generasi sebelumnya😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@deninsyahtiyabella2951,3 years ago,desainnya kereen😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@ajangsetiopratama3629,3 years ago,Kece bet sih design nya,0,https://youtube.com/watch?v=FhNVPXJW_g8
@nadira6117,3 years ago,Keren banget ni vios langsung naksir dr pandangan pertama🫶🏻,0,https://youtube.com/watch?v=FhNVPXJW_g8
@putrikristiana9525,3 years ago,Wah interior Vios makin keren 🥰,0,https://youtube.com/watch?v=FhNVPXJW_g8
@bimodwinur841,3 years ago,Kok jadi pengen beli ya🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8
@atindria,3 years ago,mantab abis,0,https://youtube.com/watch?v=FhNVPXJW_g8
@zahranabila2468,3 years ago,designnyaa😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@devinanathaniakristi2610,3 years ago,interiornya lengkap dan elegan bgt👍🏻,0,https://youtube.com/watch?v=FhNVPXJW_g8
@RiakiYT,3 years ago,"Designnya futuristik bgtt, kerennn 🔥",0,https://youtube.com/watch?v=FhNVPXJW_g8
@agathafebry2929,3 years ago,Warnanya makin menarik!! Ditambah designnya yg futuristik buat makin okee 🙌🏻,0,https://youtube.com/watch?v=FhNVPXJW_g8
@yosephgamaliel,3 years ago,Design yg semakin futuristik dengan warna yang semakin menarik! Kerenn 👌,0,https://youtube.com/watch?v=FhNVPXJW_g8
@kennydira5049,3 years ago,"wah exterior vios yang baru oke banget sih, persaingan sama yg lain pasti makin ketat nih 🔥",0,https://youtube.com/watch?v=FhNVPXJW_g8
@eldotriafadjri9985,3 years ago,desain nya vios yang sekarang kece abisssss  terus cantik pula model nya,0,https://youtube.com/watch?v=FhNVPXJW_g8
@nurkholishasan8024,3 years ago,"Desain vios makin keren aja dari seri sebelum nya, nambah berkelas tampilannya",0,https://youtube.com/watch?v=FhNVPXJW_g8
@yemimasurbakti4789,3 years ago,"desain nya makin keren dan modern aja nih vios, interiornya juga gak kalah menarik.",0,https://youtube.com/watch?v=FhNVPXJW_g8
@mochamadjeihansyach6320,3 years ago,"Wahh akhirnya ada vios baru, jadi inget mobil keluarga dulu. Makin keren aja vios",0,https://youtube.com/watch?v=FhNVPXJW_g8
@muhilham2200,3 years ago,"Terlihat sporty dan elegan nih, interiornya terlihat mewah, kren sih terobosan terbarunya",0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Memang keren banget nih Vios 🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,"Bener, Vios kalo ini di design sangat modern dibanding kan sebelumnya 😊",0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Yes emang design vios ini keren banget😊,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Parahh🔥🔥,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,"Nah iyaa Sobat Setir, warna jadi salah satu faktor ini mobil makin keren🤩",0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Memang Design Toyota Vios futuristik banget sih jujur🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,"Nah bener, bikin pesaing jadi ketar ketir ngga nih?🔥🤫",0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Setujuu!! Memang vios makin kesini makin bekelas 🔥,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Bener banget😊 sangat modern dan menarik😎,0,https://youtube.com/watch?v=FhNVPXJW_g8
@irenesendi5183,3 years ago,Keren banget vios 2023 sport futuristik dan elegan abissss!!!!!✨,0,https://youtube.com/watch?v=FhNVPXJW_g8
@madelistyaindriani7868,3 years ago,Signifikan banget perubahan vios baru sama yang lama! Jadi gasabar beli🥴,0,https://youtube.com/watch?v=FhNVPXJW_g8
@radithsantrg1797,3 years ago,Mobil lama yg identik dgn taksi bgt wkwkwkw tp keren lah buat modelnyaa tp mindsetnya msh taksi,0,https://youtube.com/watch?v=FhNVPXJW_g8
@niamzakizamani8973,3 years ago,"Makin keren aja nih vios, desainnya keren gitu🔥🔥",0,https://youtube.com/watch?v=FhNVPXJW_g8
@fransiskusbarawira6387,3 years ago,"Yang demen sama sedan cocok banget buat tambah2 referensi, terimakasih informasinya kakak kakaka setir kanan selalu semangat ngonten yang informatiff 🔥🔥,",0,https://youtube.com/watch?v=FhNVPXJW_g8
@harlivansawijaya2197,3 years ago,"warna merah yangg cukup elegan dan nyaman di mata. interior yangg sudah serba digital dan saya kira, segala fitur nya mudah untuk di operasikan. enggak sabar pingin Inden hehehe",0,https://youtube.com/watch?v=FhNVPXJW_g8
@revymarcelio,3 years ago,toyota vios semakin joss lagi 😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@febriiyan,3 years ago,"Desian exterior nya terkesan simple tp futuristik, untuk interiornya sangat mewah apalagi head unitnya keren 👍",0,https://youtube.com/watch?v=FhNVPXJW_g8
@patricks773,3 years ago,"Vios comeback, kayanya ini cocok untuk menjadi rival honda city. Bakal seru ni segmen pasar sedan",0,https://youtube.com/watch?v=FhNVPXJW_g8
@invanteri,3 years ago,Keren banget tampilan viosnyaa,0,https://youtube.com/watch?v=FhNVPXJW_g8
@MahardikaaArjuna,3 years ago,design interiornya cukup menarik👍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@valenciah825,3 years ago,"Penjelasan vios ini bikin makin kebayang karena ada footage yang ditampilin, jadi meskipun virtual review tapi tetep oke banget",0,https://youtube.com/watch?v=FhNVPXJW_g8
@ivanandreas4289,3 years ago,Vios terbaru bukan kaya taxi blue bird lagi 😂 bisa jadi opsi sedan budget nih vios,0,https://youtube.com/watch?v=FhNVPXJW_g8
@sheilahelwa,3 years ago,makin kesini makin elegan🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8
@aulianisasalsabila9354,3 years ago,eh keren bgt si vios anjir sporty bgt asli,0,https://youtube.com/watch?v=FhNVPXJW_g8
@yahyanoviko3305,3 years ago,Gantengg juga,0,https://youtube.com/watch?v=FhNVPXJW_g8
@raydeardo7340,3 years ago,"Meski tampilan Vios cukup menarik dan futuristik, akan tetapi mobil ini bukan tipe saya banget. Gapapa deh, yang penting Setir Kanan udah memberi informasi yang menarik, request ya next video bahas tentang mobil2 jadul dongg hihihihihii",0,https://youtube.com/watch?v=FhNVPXJW_g8
@catherinebudiman,3 years ago,VALEEENN ❤️❤️ otw banyak yg beli mobil krn hostnya wkwkwk,0,https://youtube.com/watch?v=FhNVPXJW_g8
@tarissazezilya3565,3 years ago,interiornya makin mewah aja nih vios sekarang😍😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@pplaeh,3 years ago,"Duh mobil yg pas kecil suka ku lihat, sekarang jadi semakin keren 😍",0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Hhehe emang keren banget gak sih?!😊,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Tentunyaa dong😎,0,https://youtube.com/watch?v=FhNVPXJW_g8
@VellinDJaya,3 years ago,"Keren banget mobil vios dari desain interiornya bikin pengen punya, ditambah ada bambam got7 dan pembicaranya yang asik bgt valencia sani addison jd makin luv sma setir kanan 💛",0,https://youtube.com/watch?v=FhNVPXJW_g8
@reynaldonoegraha5377,3 years ago,"Toyota vios memang small sedan yang menarik sih, ditambah dengan varian Hybrid yang menarik market baru dan bebas ganjil genap Jakarta, hehe",0,https://youtube.com/watch?v=FhNVPXJW_g8
@tiarapriantari733,3 years ago,Makin mewah aja tampilannya Vios,0,https://youtube.com/watch?v=FhNVPXJW_g8
@brendaprisyella4176,3 years ago,Kerenn banget vios ini designnya jauh lebih modern dan sportyy!! Mantap reviewnyaa setir kanan💯👍🏻,0,https://youtube.com/watch?v=FhNVPXJW_g8
@dandhyiriansyah8653,3 years ago,Wih keren banget nih vios 2023. Yang ditgg2 nih yang hybrid. Semakin keren aja nih modelnya,0,https://youtube.com/watch?v=FhNVPXJW_g8
@hasanmln177,3 years ago,Shalawatin dulu aja biar kesampean amiinn,0,https://youtube.com/watch?v=FhNVPXJW_g8
@aliffiyanakbar9039,3 years ago,"Ngerrii ngerii desain nyaaaa,  andalan terbaru nih 😎",0,https://youtube.com/watch?v=FhNVPXJW_g8
@michelleflorentina3811,3 years ago,wahh vios sekarang udah makin oke nih dari bocorannya kak valenn 🫶🏻,1,https://youtube.com/watch?v=FhNVPXJW_g8
@dayfahdinasarki3764,3 years ago,Desain vios ini lebih sporty dan futuristik. Yang menarik pandangan adalah model hybridnya sih. Apalagi bumpernya lebih agresif kali ini. Overall saya suka banget. Thanks reviewnya setir kanan,0,https://youtube.com/watch?v=FhNVPXJW_g8
@yuccabangun584,3 years ago,Makin keren aja nih viosss 😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@ivansetiawan6532,3 years ago,"Vios terbaru 2023, mewah banget dan soprty🎉",0,https://youtube.com/watch?v=FhNVPXJW_g8
@riskyfridy,3 years ago,waah interiornya sih keren dan berasa mewah banget 😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@azisnugraha9134,3 years ago,"Mobil pertama di keluarga dulu vios, sekarang udah makin keren aja. Evolusinya ngeri!!",0,https://youtube.com/watch?v=FhNVPXJW_g8
@benedictusgladdenata8541,3 years ago,keren desainnya vios 2023 makin modern dan futuristik.. thanks reviewnya setir kanan,0,https://youtube.com/watch?v=FhNVPXJW_g8
@kineindymaurin1270,3 years ago,viosss seger bangettt!!! sukaaa😍,0,https://youtube.com/watch?v=FhNVPXJW_g8
@michellekusuma8245,3 years ago (edited),"Waaaa udah ada bocorannya aja nih vios 2023, keren banget sih setir kanan 🤩🤩",0,https://youtube.com/watch?v=FhNVPXJW_g8
@jonathanleman96,3 years ago,Widiihh Vios makin keren aja nih,0,https://youtube.com/watch?v=FhNVPXJW_g8
@riochandrakurniawan4829,3 years ago,Gilee! Yg dulu biasanya terkenal dengan mobil taksi skrg jadi modern bgt!,0,https://youtube.com/watch?v=FhNVPXJW_g8
@chintyatan9526,3 years ago,Suka bgttt cara jelasin produknya 👌,0,https://youtube.com/watch?v=FhNVPXJW_g8
@dominiconh4846,3 years ago,reviewernyaa terbaikkk 🔥🔥,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Design nya emang modern dan sporty banget sih hehee,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Aminn aminn! Semangat Sobat Setir hehe,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Wah setuju sekali Sobat Setir! Vios sangat Sporty dan futuristik😊 Sama sama Sobat Setir,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Heheh iyaa dong Toyota Vios gitu🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Hehe pasti nya makin keren dong 😊,0,https://youtube.com/watch?v=FhNVPXJW_g8
@JRS.Family8,3 years ago,"Waduh, evolusi dari vios makin keren ajaa👍👍 goodjob toyota!🔥",1,https://youtube.com/watch?v=FhNVPXJW_g8
@brigitakrista2127,3 years ago,"AMAZING WORK MISS ADDISON!!! Host terkeren deh, otw seleb Setir Kanan 😍😍😍",0,https://youtube.com/watch?v=FhNVPXJW_g8
@meisawibowo8768,3 years ago,nampak mewah juga ya ternyata,0,https://youtube.com/watch?v=FhNVPXJW_g8
@natasha5484,3 years ago,Ok bgt sih vios yang baru,0,https://youtube.com/watch?v=FhNVPXJW_g8
@cindycool98,3 years ago,Menarik nih reviewnya.. walaupun hanya virtual review tapi tetap informatif,0,https://youtube.com/watch?v=FhNVPXJW_g8
@stevensuprayogi9890,3 years ago,Manteb banget vios 2023 makin sporty dan lebih elegan. Bikin ngilerr 😍,1,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Nah setuju! Vios makin keren aja yaa Sobat Setir hehe,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Oke banget dong tentunya❤,0,https://youtube.com/watch?v=FhNVPXJW_g8
@SetirKanan,3 years ago,Waduh waduh jangan ngiler Sobat Setir hehe 😜 walaupun emang bikin ngiler banget sih jujur si vios ini,0,https://youtube.com/watch?v=FhNVPXJW_g8
@Teguhku,4 months ago,"Untuk kerjasama , silakan klik link dibawah untuk langsung terhubung ke Whatsapp saya ya :

https://bit.ly/teguhkuEndorse2024

Agar ga ketinggalan informasi Join ke telegram yuk :

[messaging-link]
@fungsi-d9l,4 days ago,ga dibalikin dari tadi ternyata 9:37,0,https://youtube.com/watch?v=wLEeNdEK3to
@rizqianalailiistiqlal2122,1 month ago,"sedan itu paling aman menurut standar keselamatan kendaraan dunia, depan-belakang punya moncong maka akan dari benturan, sentral gravitasi yg rendah aman bermanuver hindari kecelakaan di jalan, punya bagasi tertutup, aman utk sirkulasi udara di kabin, dll. sayangnya di Indonesia mobil sedan kena pajak mahal. wkwkwk...",0,https://youtube.com/watch?v=wLEeNdEK3to
@leewalker23,3 months ago,"Syg ga dipake taxi lg, klo ad bisa dpt sekennya murah 😂",2,https://youtube.com/watch?v=wLEeNdEK3to
@fatirhidayat1537,4 months ago,Bg stlh ini revien corolla altis 2025,0,https://youtube.com/watch?v=wLEeNdEK3to
@tedy_channel5478,4 months ago,Ini bukan AT ya?? Kalo transmisi cvt sih skip dh,0,https://youtube.com/watch?v=wLEeNdEK3to
@paktok3727,4 months ago,"Tetap aja ngk ada foglamp, suasana interior, jok dan multi display kurang greget.",0,https://youtube.com/watch?v=wLEeNdEK3to
@ezranugroho-zw6fi,4 months ago,"Sampai sekarang masih pake Vios G gen 1, mobil irit dan bandel",2,https://youtube.com/watch?v=wLEeNdEK3to
@phantomkick,4 months ago,coba review bandingin sm city baru jg om hehe,0,https://youtube.com/watch?v=wLEeNdEK3to
@Luck97id,4 months ago,ini orang presentasinya bagus,2,https://youtube.com/watch?v=wLEeNdEK3to
@emofanz,4 months ago,knp ya mobil kalo belum dikasi film kaca keliatan jelek 😂,0,https://youtube.com/watch?v=wLEeNdEK3to
@imugibyam,4 months ago,Jok nya mirip AN TERIOS yg type R Custom. Bedanya garis dan stitching yg di Terios merah.,1,https://youtube.com/watch?v=wLEeNdEK3to
@Hizkiarobe,4 months ago,Toyota calya dong om sekalian test draive,0,https://youtube.com/watch?v=wLEeNdEK3to
@nugrohodiningrath8758,4 months ago,saya benci cvt,0,https://youtube.com/watch?v=wLEeNdEK3to
@bangreza88,4 months ago,Ada variant transmisi manual gak mas,0,https://youtube.com/watch?v=wLEeNdEK3to
@RinalDi-j4f,4 months ago,"New Vios lampu belakang kok mirip Raize sekilas nya, tapi keren cakep emang lebih kelihatan luxury nya",0,https://youtube.com/watch?v=wLEeNdEK3to
@albogen77,4 months ago (edited),Woe om cobalah sesekali review panther kotak,1,https://youtube.com/watch?v=wLEeNdEK3to
@fatirhidayat1537,4 months ago,Harga ny brp baru ny itu bg?,0,https://youtube.com/watch?v=wLEeNdEK3to
@alinur7958,2 months ago,"Rekomen Vios ini bang, dibandingkan city hatchback",0,https://youtube.com/watch?v=wLEeNdEK3to
@RizkyWijayaPrastika,2 months ago,​ @alinur7958 soal handling bagusan mana bang?,0,https://youtube.com/watch?v=wLEeNdEK3to
@Teguhku,4 months ago,terima kasih kaka,0,https://youtube.com/watch?v=wLEeNdEK3to
@Teguhku,4 months ago,kalo digelapin semua tambah ganteng ya?,0,https://youtube.com/watch?v=wLEeNdEK3to
@awakman,4 months ago,Laris atau ngak diindo ngak ada kalahnyq mobil mpv bebdg sedan,0,https://youtube.com/watch?v=wLEeNdEK3to
@Firstkombatant,4 months ago,"Toyota Camry hybrid tebaru aja, jangan calya udah banyak banget di pasaran 😂",1,https://youtube.com/watch?v=wLEeNdEK3to
@awakman,4 months ago,​ @Firstkombatant mobil laris Di indo mpv mobil sedan mah ngak ada gunanya di indo ngak lqku,1,https://youtube.com/watch?v=wLEeNdEK3to
@mutiaracm7210,3 months ago,Calya mah dah ketinggalan,0,https://youtube.com/watch?v=wLEeNdEK3to
@Firstkombatant,4 months ago,Akhhhh dikasih Lexus ES 300h yg transmisinya CVT juga mau kan??? Tapi CVT lohhhhh 😮😮😮,0,https://youtube.com/watch?v=wLEeNdEK3to
@Teguhku,4 months ago (edited),Uda beda banget kan ama vios lama ?,0,https://youtube.com/watch?v=wLEeNdEK3to
@Teguhku,4 months ago,yang punya mobil unik sini pinjem dongg ..,0,https://youtube.com/watch?v=wLEeNdEK3to
@donmanggalano97,11 months ago,"setuju sih ini mobil paling worth it dan underrated banget, bawaannya enak terus irit pula top lah👌",0,https://youtube.com/watch?v=1at4Op2tROA
@aldafa2674,1 year ago,Fog lamp gak ada ya,0,https://youtube.com/watch?v=1at4Op2tROA
@Wahyu-y1u,1 year ago (edited),Bang yg manual ad vios 2024 bang cba spill 🙏🙏,0,https://youtube.com/watch?v=1at4Op2tROA
@shaba9255,1 year ago,Transmisi maualnya oke banget joss,0,https://youtube.com/watch?v=1at4Op2tROA
@SupriyoPriyo-kx7lw,1 year ago,tapi generasi pertamaa atau kedua bos,0,https://youtube.com/watch?v=1at4Op2tROA
@SupriyoPriyo-kx7lw,1 year ago,"menarik,elegan,kenangan dari almarhum ayah saya waktu jadi sopir taxi orange",0,https://youtube.com/watch?v=1at4Op2tROA
@williamronaldo9205,1 year ago,Ini showroom d mana?,0,https://youtube.com/watch?v=1at4Op2tROA
@riyanarianto1427,1 year ago,"Maaf telat, cek harga",0,https://youtube.com/watch?v=1at4Op2tROA
@dickywirawan6703,1 year ago,rekomended.vios terkenal irit👍🏽,2,https://youtube.com/watch?v=1at4Op2tROA
@deddysuoth8914,1 year ago,Vios G dan Vios G TSS apakah hny beda di TSSnya? Lain2nya sama?,0,https://youtube.com/watch?v=1at4Op2tROA
@yudhaadrian47,1 year ago,"Kelas small sedan: Toyota Vios, Honda City Sedan, Mazda 2 Sedan, MG5 GT

Ternyata Vios hitem keren juga ya? Setiap kali ketemu review pasti yg warna2 cerah, jg agak kaget sekarang....",0,https://youtube.com/watch?v=1at4Op2tROA
@achmadmajiid,1 year ago,saya suka bentuk velg nya,0,https://youtube.com/watch?v=1at4Op2tROA
@hendrasetiawan4845,1 year ago,Lah mobil limo ku THN 2008 km Uda 400rb larinyabmasih ngacir bgt yg asli Vios malah kalah soal ketangguhan,1,https://youtube.com/watch?v=1at4Op2tROA
@AdiAdi-is7ng,1 year ago,❤,0,https://youtube.com/watch?v=1at4Op2tROA
@HamzahAliAsad,1 year ago,"Kereen, kekurangannya bensinya boros",0,https://youtube.com/watch?v=1at4Op2tROA
@BProperty-e3d,1 year ago,Terbaik sekali... mobil kesayangan ❤,0,https://youtube.com/watch?v=1at4Op2tROA
@Youtubechenchen,1 year ago,Kenapa vios masuk Malaysia tak tayar spra ar why ar adui kecewa juga tapi di indonesia ada pula dorang bagi tayar spar,0,https://youtube.com/watch?v=1at4Op2tROA
@imamsop,2 years ago,Kalo Vios pajak pertahun berapa yah ?,0,https://youtube.com/watch?v=1at4Op2tROA
@amitrinanta2877,2 years ago,"Vios saya sejak 2008 dan sampai sekarang masih bagus, ngga rewel",1,https://youtube.com/watch?v=1at4Op2tROA
@berduz5916,2 years ago,Mending beli vios limo aja bang,1,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,siap bosku heheh mantap banget,0,https://youtube.com/watch?v=1at4Op2tROA
@Wahyu-y1u,1 year ago,Yang manual bang ad ngak vios thun mudaa,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,kenapa yang itu bosku?,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,mantap banget bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,bisa hubungi kontak kami di deskripsi,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,bisa hubungi kontak di deskripsi,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,pake vios juga bosku??,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,hehehehe kurang lebihnya begitu yah bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,bener bosku hehehe andalan banget itu,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,bener bosku heheh keren yah,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,oalah kok bisa gitu yah boksu??,0,https://youtube.com/watch?v=1at4Op2tROA
@hendrasetiawan4845,1 year ago (edited), @A4automotive  halu dikit lah bang jgn serius² 😅,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,berminat boksu??,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,oalah begtiu yah bosju,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,memang andalan yah bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,hehehe kurang paham juga kalo itu bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,kisaran 3 jutaan bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,Sangat bagus,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,hehehe bisa juga bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@kastubishmh2126,2 years ago,Kemahalen banggggg,0,https://youtube.com/watch?v=1at4Op2tROA
@edysutoyo1631,2 years ago (edited),Cek harga chas om,0,https://youtube.com/watch?v=1at4Op2tROA
@Lito1601,2 years ago,"Keren ini, nggak embel - embel chrome",0,https://youtube.com/watch?v=1at4Op2tROA
@arpud,2 years ago,minggu lalu nyari2 stok vios skrg lagi sedikit kayaknya karena pengiriman stok baru ditunda akibat kasus daihatsu thailand manipulasi data crash test,0,https://youtube.com/watch?v=1at4Op2tROA
@xsport7530,2 years ago,kok ada spare tyre... di malaysia gak ada spare tyre.. :(,0,https://youtube.com/watch?v=1at4Op2tROA
@pocitube,2 years ago,kaca film bawaanya vkool ya? atau llumar?,0,https://youtube.com/watch?v=1at4Op2tROA
@ferraldygates,2 years ago,"Udh pernah liat langsung, dan jauuhhh lebih ganteng kalo diliat langsung ketimbang dari video atau foto. Keren nih mobil🔥🔥🔥",1,https://youtube.com/watch?v=1at4Op2tROA
@achmadhonk_,2 years ago,"Desain bumpernya jelek, . . Grill bawahnya kebesaran, seandainya mirip dengan grill corolla pasti terlihat enak dilihat",0,https://youtube.com/watch?v=1at4Op2tROA
@KarelNg,2 years ago,"Saatnya Toyota lebih modis daripada sebelumnya, saingan dari China sudah membuat konsumen lebih berhitung soal value of money",1,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,1 year ago,//kok bisa boksu??,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,2 years ago,bisa hubungi kontak kami di deskripsi,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,2 years ago,hehehe bener bosku,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,2 years ago,bisa jadi bosku hehehe,0,https://youtube.com/watch?v=1at4Op2tROA
@A4automotive,2 years ago,hehhe indon nih bosku,1,https://youtube.com/watch?v=1at4Op2tROA
@xsport7530,2 years ago (edited), @A4automotive  😅 indon hebat 👍,0,https://youtube.com/watch?v=1at4Op2tROA
