username,waktu,teks_komentar,jumlah_likes,sumber_video,komentar_bersih
@radithsantrg1797,3 years ago,Mobil lama yg identik dgn taksi bgt wkwkwkw tp keren lah buat modelnyaa tp mindsetnya msh taksi,0,https://youtube.com/watch?v=FhNVPXJW_g8,mobil lama yg identik dgn taksi bgt wkwkwkw tp keren lah buat modelnyaa tp mindsetnya msh taksi
@niamzakizamani8973,3 years ago,"Makin keren aja nih vios, desainnya keren gitu🔥🔥",0,https://youtube.com/watch?v=FhNVPXJW_g8,"makin keren aja nih vios, desainnya keren gitu🔥🔥"
@fransiskusbarawira6387,3 years ago,"Yang demen sama sedan cocok banget buat tambah2 referensi, terimakasih informasinya kakak kakaka setir kanan selalu semangat ngonten yang informatiff 🔥🔥,",0,https://youtube.com/watch?v=FhNVPXJW_g8,"yang demen sama sedan cocok banget buat tambah2 referensi, terimakasih informasinya kakak kakaka setir kanan selalu semangat ngonten yang informatiff 🔥🔥,"
@harlivansawijaya2197,3 years ago,"warna merah yangg cukup elegan dan nyaman di mata. interior yangg sudah serba digital dan saya kira, segala fitur nya mudah untuk di operasikan. enggak sabar pingin Inden hehehe",0,https://youtube.com/watch?v=FhNVPXJW_g8,"warna merah yangg cukup elegan dan nyaman di mata. interior yangg sudah serba digital dan saya kira, segala fitur nya mudah untuk di operasikan. enggak sabar pingin inden hehehe"
@revymarcelio,3 years ago,toyota vios semakin joss lagi 😍,0,https://youtube.com/watch?v=FhNVPXJW_g8,toyota vios semakin joss lagi 😍
@febriiyan,3 years ago,"Desian exterior nya terkesan simple tp futuristik, untuk interiornya sangat mewah apalagi head unitnya keren 👍",0,https://youtube.com/watch?v=FhNVPXJW_g8,"desian exterior nya terkesan simple tp futuristik, untuk interiornya sangat mewah apalagi head unitnya keren 👍"
@patricks773,3 years ago,"Vios comeback, kayanya ini cocok untuk menjadi rival honda city. Bakal seru ni segmen pasar sedan",0,https://youtube.com/watch?v=FhNVPXJW_g8,"vios comeback, kayanya ini cocok untuk menjadi rival honda city. bakal seru ni segmen pasar sedan"
@invanteri,3 years ago,Keren banget tampilan viosnyaa,0,https://youtube.com/watch?v=FhNVPXJW_g8,keren banget tampilan viosnyaa
@MahardikaaArjuna,3 years ago,design interiornya cukup menarik👍,0,https://youtube.com/watch?v=FhNVPXJW_g8,design interiornya cukup menarik👍
@valenciah825,3 years ago,"Penjelasan vios ini bikin makin kebayang karena ada footage yang ditampilin, jadi meskipun virtual review tapi tetep oke banget",0,https://youtube.com/watch?v=FhNVPXJW_g8,"penjelasan vios ini bikin makin kebayang karena ada footage yang ditampilin, jadi meskipun virtual review tapi tetep oke banget"
@ivanandreas4289,3 years ago,Vios terbaru bukan kaya taxi blue bird lagi 😂 bisa jadi opsi sedan budget nih vios,0,https://youtube.com/watch?v=FhNVPXJW_g8,vios terbaru bukan kaya taxi blue bird lagi 😂 bisa jadi opsi sedan budget nih vios
@sheilahelwa,3 years ago,makin kesini makin elegan🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8,makin kesini makin elegan🤩
@aulianisasalsabila9354,3 years ago,eh keren bgt si vios anjir sporty bgt asli,0,https://youtube.com/watch?v=FhNVPXJW_g8,eh keren bgt si vios anjir sporty bgt asli
@yahyanoviko3305,3 years ago,Gantengg juga,0,https://youtube.com/watch?v=FhNVPXJW_g8,gantengg juga
@raydeardo7340,3 years ago,"Meski tampilan Vios cukup menarik dan futuristik, akan tetapi mobil ini bukan tipe saya banget. Gapapa deh, yang penting Setir Kanan udah memberi informasi yang menarik, request ya next video bahas tentang mobil2 jadul dongg hihihihihii",0,https://youtube.com/watch?v=FhNVPXJW_g8,"meski tampilan vios cukup menarik dan futuristik, akan tetapi mobil ini bukan tipe saya banget. gapapa deh, yang penting setir kanan udah memberi informasi yang menarik, request ya next video bahas tentang mobil2 jadul dongg hihihihihii"
@catherinebudiman,3 years ago,VALEEENN ❤️❤️ otw banyak yg beli mobil krn hostnya wkwkwk,0,https://youtube.com/watch?v=FhNVPXJW_g8,valeeenn ❤️❤️ otw banyak yg beli mobil krn hostnya wkwkwk
@tarissazezilya3565,3 years ago,interiornya makin mewah aja nih vios sekarang😍😍,0,https://youtube.com/watch?v=FhNVPXJW_g8,interiornya makin mewah aja nih vios sekarang😍😍
@pplaeh,3 years ago,"Duh mobil yg pas kecil suka ku lihat, sekarang jadi semakin keren 😍",0,https://youtube.com/watch?v=FhNVPXJW_g8,"duh mobil yg pas kecil suka ku lihat, sekarang jadi semakin keren 😍"
@SetirKanan,3 years ago,Hhehe emang keren banget gak sih?!😊,0,https://youtube.com/watch?v=FhNVPXJW_g8,hhehe emang keren banget gak sih?!😊
@SetirKanan,3 years ago,Tentunyaa dong😎,0,https://youtube.com/watch?v=FhNVPXJW_g8,tentunyaa dong😎
@VellinDJaya,3 years ago,"Keren banget mobil vios dari desain interiornya bikin pengen punya, ditambah ada bambam got7 dan pembicaranya yang asik bgt valencia sani addison jd makin luv sma setir kanan 💛",0,https://youtube.com/watch?v=FhNVPXJW_g8,"keren banget mobil vios dari desain interiornya bikin pengen punya, ditambah ada bambam got7 dan pembicaranya yang asik bgt valencia sani addison jd makin luv sma setir kanan 💛"
@reynaldonoegraha5377,3 years ago,"Toyota vios memang small sedan yang menarik sih, ditambah dengan varian Hybrid yang menarik market baru dan bebas ganjil genap Jakarta, hehe",0,https://youtube.com/watch?v=FhNVPXJW_g8,"toyota vios memang small sedan yang menarik sih, ditambah dengan varian hybrid yang menarik market baru dan bebas ganjil genap jakarta, hehe"
@tiarapriantari733,3 years ago,Makin mewah aja tampilannya Vios,0,https://youtube.com/watch?v=FhNVPXJW_g8,makin mewah aja tampilannya vios
@brendaprisyella4176,3 years ago,Kerenn banget vios ini designnya jauh lebih modern dan sportyy!! Mantap reviewnyaa setir kanan💯👍🏻,0,https://youtube.com/watch?v=FhNVPXJW_g8,kerenn banget vios ini designnya jauh lebih modern dan sportyy!! mantap reviewnyaa setir kanan💯👍🏻
@dandhyiriansyah8653,3 years ago,Wih keren banget nih vios 2023. Yang ditgg2 nih yang hybrid. Semakin keren aja nih modelnya,0,https://youtube.com/watch?v=FhNVPXJW_g8,wih keren banget nih vios 2023. yang ditgg2 nih yang hybrid. semakin keren aja nih modelnya
@hasanmln177,3 years ago,Shalawatin dulu aja biar kesampean amiinn,0,https://youtube.com/watch?v=FhNVPXJW_g8,shalawatin dulu aja biar kesampean amiinn
@aliffiyanakbar9039,3 years ago,"Ngerrii ngerii desain nyaaaa,  andalan terbaru nih 😎",0,https://youtube.com/watch?v=FhNVPXJW_g8,"ngerrii ngerii desain nyaaaa,  andalan terbaru nih 😎"
@michelleflorentina3811,3 years ago,wahh vios sekarang udah makin oke nih dari bocorannya kak valenn 🫶🏻,1,https://youtube.com/watch?v=FhNVPXJW_g8,wahh vios sekarang udah makin oke nih dari bocorannya kak valenn 🫶🏻
@dayfahdinasarki3764,3 years ago,Desain vios ini lebih sporty dan futuristik. Yang menarik pandangan adalah model hybridnya sih. Apalagi bumpernya lebih agresif kali ini. Overall saya suka banget. Thanks reviewnya setir kanan,0,https://youtube.com/watch?v=FhNVPXJW_g8,desain vios ini lebih sporty dan futuristik. yang menarik pandangan adalah model hybridnya sih. apalagi bumpernya lebih agresif kali ini. overall saya suka banget. thanks reviewnya setir kanan
@yuccabangun584,3 years ago,Makin keren aja nih viosss 😍,0,https://youtube.com/watch?v=FhNVPXJW_g8,makin keren aja nih viosss 😍
@ivansetiawan6532,3 years ago,"Vios terbaru 2023, mewah banget dan soprty🎉",0,https://youtube.com/watch?v=FhNVPXJW_g8,"vios terbaru 2023, mewah banget dan soprty🎉"
@riskyfridy,3 years ago,waah interiornya sih keren dan berasa mewah banget 😍,0,https://youtube.com/watch?v=FhNVPXJW_g8,waah interiornya sih keren dan berasa mewah banget 😍
@azisnugraha9134,3 years ago,"Mobil pertama di keluarga dulu vios, sekarang udah makin keren aja. Evolusinya ngeri!!",0,https://youtube.com/watch?v=FhNVPXJW_g8,"mobil pertama di keluarga dulu vios, sekarang udah makin keren aja. evolusinya ngeri!!"
@benedictusgladdenata8541,3 years ago,keren desainnya vios 2023 makin modern dan futuristik.. thanks reviewnya setir kanan,0,https://youtube.com/watch?v=FhNVPXJW_g8,keren desainnya vios 2023 makin modern dan futuristik.. thanks reviewnya setir kanan
@kineindymaurin1270,3 years ago,viosss seger bangettt!!! sukaaa😍,0,https://youtube.com/watch?v=FhNVPXJW_g8,viosss seger bangettt!!! sukaaa😍
@michellekusuma8245,3 years ago (edited),"Waaaa udah ada bocorannya aja nih vios 2023, keren banget sih setir kanan 🤩🤩",0,https://youtube.com/watch?v=FhNVPXJW_g8,"waaaa udah ada bocorannya aja nih vios 2023, keren banget sih setir kanan 🤩🤩"
@jonathanleman96,3 years ago,Widiihh Vios makin keren aja nih,0,https://youtube.com/watch?v=FhNVPXJW_g8,widiihh vios makin keren aja nih
@riochandrakurniawan4829,3 years ago,Gilee! Yg dulu biasanya terkenal dengan mobil taksi skrg jadi modern bgt!,0,https://youtube.com/watch?v=FhNVPXJW_g8,gilee! yg dulu biasanya terkenal dengan mobil taksi skrg jadi modern bgt!
@chintyatan9526,3 years ago,Suka bgttt cara jelasin produknya 👌,0,https://youtube.com/watch?v=FhNVPXJW_g8,suka bgttt cara jelasin produknya 👌
@dominiconh4846,3 years ago,reviewernyaa terbaikkk 🔥🔥,0,https://youtube.com/watch?v=FhNVPXJW_g8,reviewernyaa terbaikkk 🔥🔥
@SetirKanan,3 years ago,Design nya emang modern dan sporty banget sih hehee,0,https://youtube.com/watch?v=FhNVPXJW_g8,design nya emang modern dan sporty banget sih hehee
@SetirKanan,3 years ago,Aminn aminn! Semangat Sobat Setir hehe,0,https://youtube.com/watch?v=FhNVPXJW_g8,aminn aminn! semangat sobat setir hehe
@SetirKanan,3 years ago,Wah setuju sekali Sobat Setir! Vios sangat Sporty dan futuristik😊 Sama sama Sobat Setir,0,https://youtube.com/watch?v=FhNVPXJW_g8,wah setuju sekali sobat setir! vios sangat sporty dan futuristik😊 sama sama sobat setir
@SetirKanan,3 years ago,Heheh iyaa dong Toyota Vios gitu🤩,0,https://youtube.com/watch?v=FhNVPXJW_g8,heheh iyaa dong toyota vios gitu🤩
@SetirKanan,3 years ago,Hehe pasti nya makin keren dong 😊,0,https://youtube.com/watch?v=FhNVPXJW_g8,hehe pasti nya makin keren dong 😊
@JRS.Family8,3 years ago,"Waduh, evolusi dari vios makin keren ajaa👍👍 goodjob toyota!🔥",1,https://youtube.com/watch?v=FhNVPXJW_g8,"waduh, evolusi dari vios makin keren ajaa👍👍 goodjob toyota!🔥"
@brigitakrista2127,3 years ago,"AMAZING WORK MISS ADDISON!!! Host terkeren deh, otw seleb Setir Kanan 😍😍😍",0,https://youtube.com/watch?v=FhNVPXJW_g8,"amazing work miss addison!!! host terkeren deh, otw seleb setir kanan 😍😍😍"
@meisawibowo8768,3 years ago,nampak mewah juga ya ternyata,0,https://youtube.com/watch?v=FhNVPXJW_g8,nampak mewah juga ya ternyata
@natasha5484,3 years ago,Ok bgt sih vios yang baru,0,https://youtube.com/watch?v=FhNVPXJW_g8,ok bgt sih vios yang baru
@cindycool98,3 years ago,Menarik nih reviewnya.. walaupun hanya virtual review tapi tetap informatif,0,https://youtube.com/watch?v=FhNVPXJW_g8,menarik nih reviewnya.. walaupun hanya virtual review tapi tetap informatif
@stevensuprayogi9890,3 years ago,Manteb banget vios 2023 makin sporty dan lebih elegan. Bikin ngilerr 😍,1,https://youtube.com/watch?v=FhNVPXJW_g8,manteb banget vios 2023 makin sporty dan lebih elegan. bikin ngilerr 😍
@SetirKanan,3 years ago,Nah setuju! Vios makin keren aja yaa Sobat Setir hehe,0,https://youtube.com/watch?v=FhNVPXJW_g8,nah setuju! vios makin keren aja yaa sobat setir hehe
@SetirKanan,3 years ago,Oke banget dong tentunya❤,0,https://youtube.com/watch?v=FhNVPXJW_g8,oke banget dong tentunya❤
@SetirKanan,3 years ago,Waduh waduh jangan ngiler Sobat Setir hehe 😜 walaupun emang bikin ngiler banget sih jujur si vios ini,0,https://youtube.com/watch?v=FhNVPXJW_g8,waduh waduh jangan ngiler sobat setir hehe 😜 walaupun emang bikin ngiler banget sih jujur si vios ini
@Teguhku,4 months ago,"Untuk kerjasama , silakan klik link dibawah untuk langsung terhubung ke Whatsapp saya ya :

https://bit.ly/teguhkuEndorse2024

Agar ga ketinggalan informasi Join ke telegram yuk :

[messaging-link] kerjasama , silakan klik link dibawah untuk langsung terhubung ke whatsapp saya ya :

https://bit.ly/teguhkuendorse2024

agar ga ketinggalan informasi join ke telegram yuk :

[messaging-link]
@fungsi-d9l,4 days ago,ga dibalikin dari tadi ternyata 9:37,0,https://youtube.com/watch?v=wLEeNdEK3to,ga dibalikin dari tadi ternyata 9:37
@rizqianalailiistiqlal2122,1 month ago,"sedan itu paling aman menurut standar keselamatan kendaraan dunia, depan-belakang punya moncong maka akan dari benturan, sentral gravitasi yg rendah aman bermanuver hindari kecelakaan di jalan, punya bagasi tertutup, aman utk sirkulasi udara di kabin, dll. sayangnya di Indonesia mobil sedan kena pajak mahal. wkwkwk...",0,https://youtube.com/watch?v=wLEeNdEK3to,"sedan itu paling aman menurut standar keselamatan kendaraan dunia, depan-belakang punya moncong maka akan dari benturan, sentral gravitasi yg rendah aman bermanuver hindari kecelakaan di jalan, punya bagasi tertutup, aman utk sirkulasi udara di kabin, dll. sayangnya di indonesia mobil sedan kena pajak mahal. wkwkwk..."
@leewalker23,3 months ago,"Syg ga dipake taxi lg, klo ad bisa dpt sekennya murah 😂",2,https://youtube.com/watch?v=wLEeNdEK3to,"syg ga dipake taxi lg, klo ad bisa dpt sekennya murah 😂"
@fatirhidayat1537,4 months ago,Bg stlh ini revien corolla altis 2025,0,https://youtube.com/watch?v=wLEeNdEK3to,bg stlh ini revien corolla altis 2025
@tedy_channel5478,4 months ago,Ini bukan AT ya?? Kalo transmisi cvt sih skip dh,0,https://youtube.com/watch?v=wLEeNdEK3to,ini bukan at ya?? kalo transmisi cvt sih skip dh
@paktok3727,4 months ago,"Tetap aja ngk ada foglamp, suasana interior, jok dan multi display kurang greget.",0,https://youtube.com/watch?v=wLEeNdEK3to,"tetap aja ngk ada foglamp, suasana interior, jok dan multi display kurang greget."
@ezranugroho-zw6fi,4 months ago,"Sampai sekarang masih pake Vios G gen 1, mobil irit dan bandel",2,https://youtube.com/watch?v=wLEeNdEK3to,"sampai sekarang masih pake vios g gen 1, mobil irit dan bandel"
@phantomkick,4 months ago,coba review bandingin sm city baru jg om hehe,0,https://youtube.com/watch?v=wLEeNdEK3to,coba review bandingin sm city baru jg om hehe
@Luck97id,4 months ago,ini orang presentasinya bagus,2,https://youtube.com/watch?v=wLEeNdEK3to,ini orang presentasinya bagus
@emofanz,4 months ago,knp ya mobil kalo belum dikasi film kaca keliatan jelek 😂,0,https://youtube.com/watch?v=wLEeNdEK3to,knp ya mobil kalo belum dikasi film kaca keliatan jelek 😂
@imugibyam,4 months ago,Jok nya mirip AN TERIOS yg type R Custom. Bedanya garis dan stitching yg di Terios merah.,1,https://youtube.com/watch?v=wLEeNdEK3to,jok nya mirip an terios yg type r custom. bedanya garis dan stitching yg di terios merah.
@Hizkiarobe,4 months ago,Toyota calya dong om sekalian test draive,0,https://youtube.com/watch?v=wLEeNdEK3to,toyota calya dong om sekalian test draive
@nugrohodiningrath8758,4 months ago,saya benci cvt,0,https://youtube.com/watch?v=wLEeNdEK3to,saya benci cvt
@bangreza88,4 months ago,Ada variant transmisi manual gak mas,0,https://youtube.com/watch?v=wLEeNdEK3to,ada variant transmisi manual gak mas
@RinalDi-j4f,4 months ago,"New Vios lampu belakang kok mirip Raize sekilas nya, tapi keren cakep emang lebih kelihatan luxury nya",0,https://youtube.com/watch?v=wLEeNdEK3to,"new vios lampu belakang kok mirip raize sekilas nya, tapi keren cakep emang lebih kelihatan luxury nya"
@albogen77,4 months ago (edited),Woe om cobalah sesekali review panther kotak,1,https://youtube.com/watch?v=wLEeNdEK3to,woe om cobalah sesekali review panther kotak
@fatirhidayat1537,4 months ago,Harga ny brp baru ny itu bg?,0,https://youtube.com/watch?v=wLEeNdEK3to,harga ny brp baru ny itu bg?
@alinur7958,2 months ago,"Rekomen Vios ini bang, dibandingkan city hatchback",0,https://youtube.com/watch?v=wLEeNdEK3to,"rekomen vios ini bang, dibandingkan city hatchback"
@RizkyWijayaPrastika,2 months ago,​ @alinur7958 soal handling bagusan mana bang?,0,https://youtube.com/watch?v=wLEeNdEK3to,​ @alinur7958 soal handling bagusan mana bang?
@Teguhku,4 months ago,terima kasih kaka,0,https://youtube.com/watch?v=wLEeNdEK3to,terima kasih kaka
@Teguhku,4 months ago,kalo digelapin semua tambah ganteng ya?,0,https://youtube.com/watch?v=wLEeNdEK3to,kalo digelapin semua tambah ganteng ya?
@awakman,4 months ago,Laris atau ngak diindo ngak ada kalahnyq mobil mpv bebdg sedan,0,https://youtube.com/watch?v=wLEeNdEK3to,laris atau ngak diindo ngak ada kalahnyq mobil mpv bebdg sedan
@Firstkombatant,4 months ago,"Toyota Camry hybrid tebaru aja, jangan calya udah banyak banget di pasaran 😂",1,https://youtube.com/watch?v=wLEeNdEK3to,"toyota camry hybrid tebaru aja, jangan calya udah banyak banget di pasaran 😂"
@awakman,4 months ago,​ @Firstkombatant mobil laris Di indo mpv mobil sedan mah ngak ada gunanya di indo ngak lqku,1,https://youtube.com/watch?v=wLEeNdEK3to,​ @firstkombatant mobil laris di indo mpv mobil sedan mah ngak ada gunanya di indo ngak lqku
@mutiaracm7210,3 months ago,Calya mah dah ketinggalan,0,https://youtube.com/watch?v=wLEeNdEK3to,calya mah dah ketinggalan
@Firstkombatant,4 months ago,Akhhhh dikasih Lexus ES 300h yg transmisinya CVT juga mau kan??? Tapi CVT lohhhhh 😮😮😮,0,https://youtube.com/watch?v=wLEeNdEK3to,akhhhh dikasih lexus es 300h yg transmisinya cvt juga mau kan??? tapi cvt lohhhhh 😮😮😮
@Teguhku,4 months ago (edited),Uda beda banget kan ama vios lama ?,0,https://youtube.com/watch?v=wLEeNdEK3to,uda beda banget kan ama vios lama ?
@Teguhku,4 months ago,yang punya mobil unik sini pinjem dongg ..,0,https://youtube.com/watch?v=wLEeNdEK3to,yang punya mobil unik sini pinjem dongg ..
@donmanggalano97,11 months ago,"setuju sih ini mobil paling worth it dan underrated banget, bawaannya enak terus irit pula top lah👌",0,https://youtube.com/watch?v=1at4Op2tROA,"setuju sih ini mobil paling worth it dan underrated banget, bawaannya enak terus irit pula top lah👌"
@aldafa2674,1 year ago,Fog lamp gak ada ya,0,https://youtube.com/watch?v=1at4Op2tROA,fog lamp gak ada ya
@Wahyu-y1u,1 year ago (edited),Bang yg manual ad vios 2024 bang cba spill 🙏🙏,0,https://youtube.com/watch?v=1at4Op2tROA,bang yg manual ad vios 2024 bang cba spill 🙏🙏
@shaba9255,1 year ago,Transmisi maualnya oke banget joss,0,https://youtube.com/watch?v=1at4Op2tROA,transmisi maualnya oke banget joss
@SupriyoPriyo-kx7lw,1 year ago,tapi generasi pertamaa atau kedua bos,0,https://youtube.com/watch?v=1at4Op2tROA,tapi generasi pertamaa atau kedua bos
@SupriyoPriyo-kx7lw,1 year ago,"menarik,elegan,kenangan dari almarhum ayah saya waktu jadi sopir taxi orange",0,https://youtube.com/watch?v=1at4Op2tROA,"menarik,elegan,kenangan dari almarhum ayah saya waktu jadi sopir taxi orange"
@williamronaldo9205,1 year ago,Ini showroom d mana?,0,https://youtube.com/watch?v=1at4Op2tROA,ini showroom d mana?
@riyanarianto1427,1 year ago,"Maaf telat, cek harga",0,https://youtube.com/watch?v=1at4Op2tROA,"maaf telat, cek harga"
@dickywirawan6703,1 year ago,rekomended.vios terkenal irit👍🏽,2,https://youtube.com/watch?v=1at4Op2tROA,rekomended.vios terkenal irit👍🏽
@deddysuoth8914,1 year ago,Vios G dan Vios G TSS apakah hny beda di TSSnya? Lain2nya sama?,0,https://youtube.com/watch?v=1at4Op2tROA,vios g dan vios g tss apakah hny beda di tssnya? lain2nya sama?
@yudhaadrian47,1 year ago,"Kelas small sedan: Toyota Vios, Honda City Sedan, Mazda 2 Sedan, MG5 GT

Ternyata Vios hitem keren juga ya? Setiap kali ketemu review pasti yg warna2 cerah, jg agak kaget sekarang....",0,https://youtube.com/watch?v=1at4Op2tROA,"kelas small sedan: toyota vios, honda city sedan, mazda 2 sedan, mg5 gt

ternyata vios hitem keren juga ya? setiap kali ketemu review pasti yg warna2 cerah, jg agak kaget sekarang...."
